"Well","Sample","TypeAssay","Assay"
"043","Target1_concA_R2_rep3","Ch1Unknown","concA_R2_rep3"
"044","Target2_concA_R2_rep3","Ch1Unknown","concA_R2_rep3"
"045","Target3_concA_R2_rep3","Ch1Unknown","concA_R2_rep3"
"046","NTC1_concA_R2_rep3","Ch1Unknown","concA_R2_rep3"
"047","NTC2_concA_R2_rep3","Ch1Unknown","concA_R2_rep3"
"048","NTC3_concA_R2_rep3","Ch1Unknown","concA_R2_rep3"
"049","Target1_concA_R2_rep4","Ch1Unknown","concA_R2_rep4"
"050","Target2_concA_R2_rep4","Ch1Unknown","concA_R2_rep4"
"051","Target3_concA_R2_rep4","Ch1Unknown","concA_R2_rep4"
"052","NTC1_concA_R2_rep4","Ch1Unknown","concA_R2_rep4"
"053","NTC2_concA_R2_rep4","Ch1Unknown","concA_R2_rep4"
"054","NTC3_concA_R2_rep4","Ch1Unknown","concA_R2_rep4"
"055","Target1_concA_R2_rep5","Ch1Unknown","concA_R2_rep5"
"056","Target2_concA_R2_rep5","Ch1Unknown","concA_R2_rep5"
"057","Target3_concA_R2_rep5","Ch1Unknown","concA_R2_rep5"
"058","NTC1_concA_R2_rep5","Ch1Unknown","concA_R2_rep5"
"059","NTC2_concA_R2_rep5","Ch1Unknown","concA_R2_rep5"
"060","NTC3_concA_R2_rep5","Ch1Unknown","concA_R2_rep5"
"061","Target1_concA_R3_rep1","Ch1Unknown","concA_R3_rep1"
"062","Target2_concA_R3_rep1","Ch1Unknown","concA_R3_rep1"
"063","Target3_concA_R3_rep1","Ch1Unknown","concA_R3_rep1"
"064","NTC1_concA_R3_rep1","Ch1Unknown","concA_R3_rep1"
"065","NTC2_concA_R3_rep1","Ch1Unknown","concA_R3_rep1"
"066","NTC3_concA_R3_rep1","Ch1Unknown","concA_R3_rep1"
"067","Target1_concA_R3_rep2","Ch1Unknown","concA_R3_rep2"
"068","Target2_concA_R3_rep2","Ch1Unknown","concA_R3_rep2"
"069","Target3_concA_R3_rep2","Ch1Unknown","concA_R3_rep2"
"070","NTC1_concA_R3_rep2","Ch1Unknown","concA_R3_rep2"
"071","NTC2_concA_R3_rep2","Ch1Unknown","concA_R3_rep2"
"072","NTC3_concA_R3_rep2","Ch1Unknown","concA_R3_rep2"
"073","Target1_concA_R3_rep3","Ch1Unknown","concA_R3_rep3"
"074","Target2_concA_R3_rep3","Ch1Unknown","concA_R3_rep3"
"075","Target3_concA_R3_rep3","Ch1Unknown","concA_R3_rep3"
"076","NTC1_concA_R3_rep3","Ch1Unknown","concA_R3_rep3"
"077","NTC2_concA_R3_rep3","Ch1Unknown","concA_R3_rep3"
"078","NTC3_concA_R3_rep3","Ch1Unknown","concA_R3_rep3"
"079","Target1_concA_R3_rep4","Ch1Unknown","concA_R3_rep4"
"080","Target2_concA_R3_rep4","Ch1Unknown","concA_R3_rep4"
"081","Target3_concA_R3_rep4","Ch1Unknown","concA_R3_rep4"
"082","NTC1_concA_R3_rep4","Ch1Unknown","concA_R3_rep4"
"083","NTC2_concA_R3_rep4","Ch1Unknown","concA_R3_rep4"
"084","NTC3_concA_R3_rep4","Ch1Unknown","concA_R3_rep4"
"085","Target1_concA_R3_rep5","Ch1Unknown","concA_R3_rep5"
"086","Target2_concA_R3_rep5","Ch1Unknown","concA_R3_rep5"
"087","Target3_concA_R3_rep5","Ch1Unknown","concA_R3_rep5"
"088","NTC1_concA_R3_rep5","Ch1Unknown","concA_R3_rep5"
"089","NTC2_concA_R3_rep5","Ch1Unknown","concA_R3_rep5"
"090","NTC3_concA_R3_rep5","Ch1Unknown","concA_R3_rep5"
"091","Target1_concA_R4_rep1","Ch1Unknown","concA_R4_rep1"
"092","Target2_concA_R4_rep1","Ch1Unknown","concA_R4_rep1"
"093","Target3_concA_R4_rep1","Ch1Unknown","concA_R4_rep1"
"094","NTC1_concA_R4_rep1","Ch1Unknown","concA_R4_rep1"
"095","NTC2_concA_R4_rep1","Ch1Unknown","concA_R4_rep1"
"096","NTC3_concA_R4_rep1","Ch1Unknown","concA_R4_rep1"
"097","Target1_concA_R4_rep2","Ch1Unknown","concA_R4_rep2"
"098","Target2_concA_R4_rep2","Ch1Unknown","concA_R4_rep2"
"099","Target3_concA_R4_rep2","Ch1Unknown","concA_R4_rep2"
"100","NTC1_concA_R4_rep2","Ch1Unknown","concA_R4_rep2"
"101","NTC2_concA_R4_rep2","Ch1Unknown","concA_R4_rep2"
"102","NTC3_concA_R4_rep2","Ch1Unknown","concA_R4_rep2"
"103","Target1_concA_R4_rep3","Ch1Unknown","concA_R4_rep3"
"104","Target2_concA_R4_rep3","Ch1Unknown","concA_R4_rep3"
"105","Target3_concA_R4_rep3","Ch1Unknown","concA_R4_rep3"
"106","NTC1_concA_R4_rep3","Ch1Unknown","concA_R4_rep3"
"107","NTC2_concA_R4_rep3","Ch1Unknown","concA_R4_rep3"
"108","NTC3_concA_R4_rep3","Ch1Unknown","concA_R4_rep3"
"109","Target1_concA_R4_rep4","Ch1Unknown","concA_R4_rep4"
"110","Target2_concA_R4_rep4","Ch1Unknown","concA_R4_rep4"
"111","Target3_concA_R4_rep4","Ch1Unknown","concA_R4_rep4"
"112","NTC1_concA_R4_rep4","Ch1Unknown","concA_R4_rep4"
"113","NTC2_concA_R4_rep4","Ch1Unknown","concA_R4_rep4"
"114","NTC3_concA_R4_rep4","Ch1Unknown","concA_R4_rep4"
"115","Target1_concA_R4_rep5","Ch1Unknown","concA_R4_rep5"
"116","Target2_concA_R4_rep5","Ch1Unknown","concA_R4_rep5"
"117","Target3_concA_R4_rep5","Ch1Unknown","concA_R4_rep5"
"118","NTC1_concA_R4_rep5","Ch1Unknown","concA_R4_rep5"
"119","NTC2_concA_R4_rep5","Ch1Unknown","concA_R4_rep5"
"120","NTC3_concA_R4_rep5","Ch1Unknown","concA_R4_rep5"
"121","Target1_concB_R1_rep1","Ch1Unknown","concB_R1_rep1"
"122","Target2_concB_R1_rep1","Ch1Unknown","concB_R1_rep1"
"123","Target3_concB_R1_rep1","Ch1Unknown","concB_R1_rep1"
"124","NTC1_concB_R1_rep1","Ch1Unknown","concB_R1_rep1"
"125","NTC2_concB_R1_rep1","Ch1Unknown","concB_R1_rep1"
"126","NTC3_concB_R1_rep1","Ch1Unknown","concB_R1_rep1"
"127","Target1_concB_R1_rep2","Ch1Unknown","concB_R1_rep2"
"128","Target2_concB_R1_rep2","Ch1Unknown","concB_R1_rep2"
"129","Target3_concB_R1_rep2","Ch1Unknown","concB_R1_rep2"
"130","NTC1_concB_R1_rep2","Ch1Unknown","concB_R1_rep2"
"131","NTC2_concB_R1_rep2","Ch1Unknown","concB_R1_rep2"
"132","NTC3_concB_R1_rep2","Ch1Unknown","concB_R1_rep2"
"133","Target1_concB_R1_rep3","Ch1Unknown","concB_R1_rep3"
"134","Target2_concB_R1_rep3","Ch1Unknown","concB_R1_rep3"
"135","Target3_concB_R1_rep3","Ch1Unknown","concB_R1_rep3"
"136","NTC1_concB_R1_rep3","Ch1Unknown","concB_R1_rep3"
"137","NTC2_concB_R1_rep3","Ch1Unknown","concB_R1_rep3"
"138","NTC3_concB_R1_rep3","Ch1Unknown","concB_R1_rep3"
"139","Target1_concB_R1_rep4","Ch1Unknown","concB_R1_rep4"
"140","Target2_concB_R1_rep4","Ch1Unknown","concB_R1_rep4"
"141","Target3_concB_R1_rep4","Ch1Unknown","concB_R1_rep4"
"142","NTC1_concB_R1_rep4","Ch1Unknown","concB_R1_rep4"
"143","NTC2_concB_R1_rep4","Ch1Unknown","concB_R1_rep4"
"144","NTC3_concB_R1_rep4","Ch1Unknown","concB_R1_rep4"
"145","Target1_concB_R1_rep5","Ch1Unknown","concB_R1_rep5"
"146","Target2_concB_R1_rep5","Ch1Unknown","concB_R1_rep5"
"147","Target3_concB_R1_rep5","Ch1Unknown","concB_R1_rep5"
"148","NTC1_concB_R1_rep5","Ch1Unknown","concB_R1_rep5"
"149","NTC2_concB_R1_rep5","Ch1Unknown","concB_R1_rep5"
"150","NTC3_concB_R1_rep5","Ch1Unknown","concB_R1_rep5"
"151","Target1_concB_R2_rep1","Ch1Unknown","concB_R2_rep1"
"152","Target2_concB_R2_rep1","Ch1Unknown","concB_R2_rep1"
"153","Target3_concB_R2_rep1","Ch1Unknown","concB_R2_rep1"
"154","NTC1_concB_R2_rep1","Ch1Unknown","concB_R2_rep1"
"155","NTC2_concB_R2_rep1","Ch1Unknown","concB_R2_rep1"
"156","NTC3_concB_R2_rep1","Ch1Unknown","concB_R2_rep1"
"157","Target1_concB_R2_rep2","Ch1Unknown","concB_R2_rep2"
"158","Target2_concB_R2_rep2","Ch1Unknown","concB_R2_rep2"
"159","Target3_concB_R2_rep2","Ch1Unknown","concB_R2_rep2"
"160","NTC1_concB_R2_rep2","Ch1Unknown","concB_R2_rep2"
"161","NTC2_concB_R2_rep2","Ch1Unknown","concB_R2_rep2"
"162","NTC3_concB_R2_rep2","Ch1Unknown","concB_R2_rep2"
"163","Target1_concB_R2_rep3","Ch1Unknown","concB_R2_rep3"
"164","Target2_concB_R2_rep3","Ch1Unknown","concB_R2_rep3"
"165","Target3_concB_R2_rep3","Ch1Unknown","concB_R2_rep3"
"166","NTC1_concB_R2_rep3","Ch1Unknown","concB_R2_rep3"
"167","NTC2_concB_R2_rep3","Ch1Unknown","concB_R2_rep3"
"168","NTC3_concB_R2_rep3","Ch1Unknown","concB_R2_rep3"
"169","Target1_concB_R2_rep4","Ch1Unknown","concB_R2_rep4"
"170","Target2_concB_R2_rep4","Ch1Unknown","concB_R2_rep4"
"171","Target3_concB_R2_rep4","Ch1Unknown","concB_R2_rep4"
"172","NTC1_concB_R2_rep4","Ch1Unknown","concB_R2_rep4"
"173","NTC2_concB_R2_rep4","Ch1Unknown","concB_R2_rep4"
"174","NTC3_concB_R2_rep4","Ch1Unknown","concB_R2_rep4"
"175","Target1_concB_R2_rep5","Ch1Unknown","concB_R2_rep5"
"176","Target2_concB_R2_rep5","Ch1Unknown","concB_R2_rep5"
"177","Target3_concB_R2_rep5","Ch1Unknown","concB_R2_rep5"
"178","NTC1_concB_R2_rep5","Ch1Unknown","concB_R2_rep5"
"179","NTC2_concB_R2_rep5","Ch1Unknown","concB_R2_rep5"
"180","NTC3_concB_R2_rep5","Ch1Unknown","concB_R2_rep5"
"181","Target1_concB_R3_rep1","Ch1Unknown","concB_R3_rep1"
"182","Target2_concB_R3_rep1","Ch1Unknown","concB_R3_rep1"
"183","Target3_concB_R3_rep1","Ch1Unknown","concB_R3_rep1"
"184","NTC1_concB_R3_rep1","Ch1Unknown","concB_R3_rep1"
"185","NTC2_concB_R3_rep1","Ch1Unknown","concB_R3_rep1"
"186","NTC3_concB_R3_rep1","Ch1Unknown","concB_R3_rep1"
"187","Target1_concB_R3_rep2","Ch1Unknown","concB_R3_rep2"
"188","Target2_concB_R3_rep2","Ch1Unknown","concB_R3_rep2"
"189","Target3_concB_R3_rep2","Ch1Unknown","concB_R3_rep2"
"190","NTC1_concB_R3_rep2","Ch1Unknown","concB_R3_rep2"
"191","NTC2_concB_R3_rep2","Ch1Unknown","concB_R3_rep2"
"192","NTC3_concB_R3_rep2","Ch1Unknown","concB_R3_rep2"
"193","Target1_concB_R3_rep3","Ch1Unknown","concB_R3_rep3"
"194","Target2_concB_R3_rep3","Ch1Unknown","concB_R3_rep3"
"195","Target3_concB_R3_rep3","Ch1Unknown","concB_R3_rep3"
"196","NTC1_concB_R3_rep3","Ch1Unknown","concB_R3_rep3"
"197","NTC2_concB_R3_rep3","Ch1Unknown","concB_R3_rep3"
"198","NTC3_concB_R3_rep3","Ch1Unknown","concB_R3_rep3"
"199","Target1_concB_R3_rep4","Ch1Unknown","concB_R3_rep4"
"200","Target2_concB_R3_rep4","Ch1Unknown","concB_R3_rep4"
"201","Target3_concB_R3_rep4","Ch1Unknown","concB_R3_rep4"
"202","NTC1_concB_R3_rep4","Ch1Unknown","concB_R3_rep4"
"203","NTC2_concB_R3_rep4","Ch1Unknown","concB_R3_rep4"
"204","NTC3_concB_R3_rep4","Ch1Unknown","concB_R3_rep4"
"205","Target1_concB_R3_rep5","Ch1Unknown","concB_R3_rep5"
"206","Target2_concB_R3_rep5","Ch1Unknown","concB_R3_rep5"
"207","Target3_concB_R3_rep5","Ch1Unknown","concB_R3_rep5"
"208","NTC1_concB_R3_rep5","Ch1Unknown","concB_R3_rep5"
"209","NTC2_concB_R3_rep5","Ch1Unknown","concB_R3_rep5"
"210","NTC3_concB_R3_rep5","Ch1Unknown","concB_R3_rep5"
"211","Target1_concB_R4_rep1","Ch1Unknown","concB_R4_rep1"
"212","Target2_concB_R4_rep1","Ch1Unknown","concB_R4_rep1"
"213","Target3_concB_R4_rep1","Ch1Unknown","concB_R4_rep1"
"214","NTC1_concB_R4_rep1","Ch1Unknown","concB_R4_rep1"
"215","NTC2_concB_R4_rep1","Ch1Unknown","concB_R4_rep1"
"216","NTC3_concB_R4_rep1","Ch1Unknown","concB_R4_rep1"
"217","Target1_concB_R4_rep2","Ch1Unknown","concB_R4_rep2"
"218","Target2_concB_R4_rep2","Ch1Unknown","concB_R4_rep2"
"219","Target3_concB_R4_rep2","Ch1Unknown","concB_R4_rep2"
"220","NTC1_concB_R4_rep2","Ch1Unknown","concB_R4_rep2"
"221","NTC2_concB_R4_rep2","Ch1Unknown","concB_R4_rep2"
"222","NTC3_concB_R4_rep2","Ch1Unknown","concB_R4_rep2"
"223","Target1_concB_R4_rep3","Ch1Unknown","concB_R4_rep3"
"224","Target2_concB_R4_rep3","Ch1Unknown","concB_R4_rep3"
"225","Target3_concB_R4_rep3","Ch1Unknown","concB_R4_rep3"
"226","NTC1_concB_R4_rep3","Ch1Unknown","concB_R4_rep3"
"227","NTC2_concB_R4_rep3","Ch1Unknown","concB_R4_rep3"
"228","NTC3_concB_R4_rep3","Ch1Unknown","concB_R4_rep3"
"229","Target1_concB_R4_rep4","Ch1Unknown","concB_R4_rep4"
"230","Target2_concB_R4_rep4","Ch1Unknown","concB_R4_rep4"
"231","Target3_concB_R4_rep4","Ch1Unknown","concB_R4_rep4"
"232","NTC1_concB_R4_rep4","Ch1Unknown","concB_R4_rep4"
"233","NTC2_concB_R4_rep4","Ch1Unknown","concB_R4_rep4"
"234","NTC3_concB_R4_rep4","Ch1Unknown","concB_R4_rep4"
"235","Target1_concB_R4_rep5","Ch1Unknown","concB_R4_rep5"
"236","Target2_concB_R4_rep5","Ch1Unknown","concB_R4_rep5"
"237","Target3_concB_R4_rep5","Ch1Unknown","concB_R4_rep5"
"238","NTC1_concB_R4_rep5","Ch1Unknown","concB_R4_rep5"
"239","NTC2_concB_R4_rep5","Ch1Unknown","concB_R4_rep5"
"240","NTC3_concB_R4_rep5","Ch1Unknown","concB_R4_rep5"
"241","Target1_concC_R1_rep1","Ch1Unknown","concC_R1_rep1"
"242","Target2_concC_R1_rep1","Ch1Unknown","concC_R1_rep1"
"243","Target3_concC_R1_rep1","Ch1Unknown","concC_R1_rep1"
"244","NTC1_concC_R1_rep1","Ch1Unknown","concC_R1_rep1"
"245","NTC2_concC_R1_rep1","Ch1Unknown","concC_R1_rep1"
"246","NTC3_concC_R1_rep1","Ch1Unknown","concC_R1_rep1"
"247","Target1_concC_R1_rep2","Ch1Unknown","concC_R1_rep2"
"248","Target2_concC_R1_rep2","Ch1Unknown","concC_R1_rep2"
"249","Target3_concC_R1_rep2","Ch1Unknown","concC_R1_rep2"
"250","NTC1_concC_R1_rep2","Ch1Unknown","concC_R1_rep2"
"251","NTC2_concC_R1_rep2","Ch1Unknown","concC_R1_rep2"
"252","NTC3_concC_R1_rep2","Ch1Unknown","concC_R1_rep2"
"253","Target1_concC_R1_rep3","Ch1Unknown","concC_R1_rep3"
"254","Target2_concC_R1_rep3","Ch1Unknown","concC_R1_rep3"
"255","Target3_concC_R1_rep3","Ch1Unknown","concC_R1_rep3"
"256","NTC1_concC_R1_rep3","Ch1Unknown","concC_R1_rep3"
"257","NTC2_concC_R1_rep3","Ch1Unknown","concC_R1_rep3"
"258","NTC3_concC_R1_rep3","Ch1Unknown","concC_R1_rep3"
"259","Target1_concC_R1_rep4","Ch1Unknown","concC_R1_rep4"
"260","Target2_concC_R1_rep4","Ch1Unknown","concC_R1_rep4"
"261","Target3_concC_R1_rep4","Ch1Unknown","concC_R1_rep4"
"262","NTC1_concC_R1_rep4","Ch1Unknown","concC_R1_rep4"
"263","NTC2_concC_R1_rep4","Ch1Unknown","concC_R1_rep4"
"264","NTC3_concC_R1_rep4","Ch1Unknown","concC_R1_rep4"
"265","Target1_concC_R1_rep5","Ch1Unknown","concC_R1_rep5"
"266","Target2_concC_R1_rep5","Ch1Unknown","concC_R1_rep5"
"267","Target3_concC_R1_rep5","Ch1Unknown","concC_R1_rep5"
"268","NTC1_concC_R1_rep5","Ch1Unknown","concC_R1_rep5"
"269","NTC2_concC_R1_rep5","Ch1Unknown","concC_R1_rep5"
"270","NTC3_concC_R1_rep5","Ch1Unknown","concC_R1_rep5"
"271","Target1_concC_R2_rep1","Ch1Unknown","concC_R2_rep1"
"272","Target2_concC_R2_rep1","Ch1Unknown","concC_R2_rep1"
"273","Target3_concC_R2_rep1","Ch1Unknown","concC_R2_rep1"
"274","NTC1_concC_R2_rep1","Ch1Unknown","concC_R2_rep1"
"275","NTC2_concC_R2_rep1","Ch1Unknown","concC_R2_rep1"
"276","NTC3_concC_R2_rep1","Ch1Unknown","concC_R2_rep1"
"277","Target1_concC_R2_rep2","Ch1Unknown","concC_R2_rep2"
"278","Target2_concC_R2_rep2","Ch1Unknown","concC_R2_rep2"
"279","Target3_concC_R2_rep2","Ch1Unknown","concC_R2_rep2"
"280","NTC1_concC_R2_rep2","Ch1Unknown","concC_R2_rep2"
"281","NTC2_concC_R2_rep2","Ch1Unknown","concC_R2_rep2"
"282","NTC3_concC_R2_rep2","Ch1Unknown","concC_R2_rep2"
"283","Target1_concC_R2_rep3","Ch1Unknown","concC_R2_rep3"
"284","Target2_concC_R2_rep3","Ch1Unknown","concC_R2_rep3"
"285","Target3_concC_R2_rep3","Ch1Unknown","concC_R2_rep3"
"286","NTC1_concC_R2_rep3","Ch1Unknown","concC_R2_rep3"
"287","NTC2_concC_R2_rep3","Ch1Unknown","concC_R2_rep3"
"288","NTC3_concC_R2_rep3","Ch1Unknown","concC_R2_rep3"
"289","Target1_concC_R2_rep4","Ch1Unknown","concC_R2_rep4"
"290","Target2_concC_R2_rep4","Ch1Unknown","concC_R2_rep4"
"291","Target3_concC_R2_rep4","Ch1Unknown","concC_R2_rep4"
"292","NTC1_concC_R2_rep4","Ch1Unknown","concC_R2_rep4"
"293","NTC2_concC_R2_rep4","Ch1Unknown","concC_R2_rep4"
"294","NTC3_concC_R2_rep4","Ch1Unknown","concC_R2_rep4"
"295","Target1_concC_R2_rep5","Ch1Unknown","concC_R2_rep5"
"296","Target2_concC_R2_rep5","Ch1Unknown","concC_R2_rep5"
"297","Target3_concC_R2_rep5","Ch1Unknown","concC_R2_rep5"
"298","NTC1_concC_R2_rep5","Ch1Unknown","concC_R2_rep5"
"299","NTC2_concC_R2_rep5","Ch1Unknown","concC_R2_rep5"
"300","NTC3_concC_R2_rep5","Ch1Unknown","concC_R2_rep5"
"301","Target1_concC_R3_rep1","Ch1Unknown","concC_R3_rep1"
"302","Target2_concC_R3_rep1","Ch1Unknown","concC_R3_rep1"
"303","Target3_concC_R3_rep1","Ch1Unknown","concC_R3_rep1"
"304","NTC1_concC_R3_rep1","Ch1Unknown","concC_R3_rep1"
"305","NTC2_concC_R3_rep1","Ch1Unknown","concC_R3_rep1"
"306","NTC3_concC_R3_rep1","Ch1Unknown","concC_R3_rep1"
"307","Target1_concC_R3_rep2","Ch1Unknown","concC_R3_rep2"
"308","Target2_concC_R3_rep2","Ch1Unknown","concC_R3_rep2"
"309","Target3_concC_R3_rep2","Ch1Unknown","concC_R3_rep2"
"310","NTC1_concC_R3_rep2","Ch1Unknown","concC_R3_rep2"
"311","NTC2_concC_R3_rep2","Ch1Unknown","concC_R3_rep2"
"312","NTC3_concC_R3_rep2","Ch1Unknown","concC_R3_rep2"
"313","Target1_concC_R3_rep3","Ch1Unknown","concC_R3_rep3"
"314","Target2_concC_R3_rep3","Ch1Unknown","concC_R3_rep3"
"315","Target3_concC_R3_rep3","Ch1Unknown","concC_R3_rep3"
"316","NTC1_concC_R3_rep3","Ch1Unknown","concC_R3_rep3"
"317","NTC2_concC_R3_rep3","Ch1Unknown","concC_R3_rep3"
"318","NTC3_concC_R3_rep3","Ch1Unknown","concC_R3_rep3"
"319","Target1_concC_R3_rep4","Ch1Unknown","concC_R3_rep4"
"320","Target2_concC_R3_rep4","Ch1Unknown","concC_R3_rep4"
"321","Target3_concC_R3_rep4","Ch1Unknown","concC_R3_rep4"
"322","NTC1_concC_R3_rep4","Ch1Unknown","concC_R3_rep4"
"323","NTC2_concC_R3_rep4","Ch1Unknown","concC_R3_rep4"
"324","NTC3_concC_R3_rep4","Ch1Unknown","concC_R3_rep4"
"325","Target1_concC_R3_rep5","Ch1Unknown","concC_R3_rep5"
"326","Target2_concC_R3_rep5","Ch1Unknown","concC_R3_rep5"
"327","Target3_concC_R3_rep5","Ch1Unknown","concC_R3_rep5"
"328","NTC1_concC_R3_rep5","Ch1Unknown","concC_R3_rep5"
"329","NTC2_concC_R3_rep5","Ch1Unknown","concC_R3_rep5"
"330","NTC3_concC_R3_rep5","Ch1Unknown","concC_R3_rep5"
"331","Target1_concC_R4_rep1","Ch1Unknown","concC_R4_rep1"
"332","Target2_concC_R4_rep1","Ch1Unknown","concC_R4_rep1"
"333","Target3_concC_R4_rep1","Ch1Unknown","concC_R4_rep1"
"334","NTC1_concC_R4_rep1","Ch1Unknown","concC_R4_rep1"
"335","NTC2_concC_R4_rep1","Ch1Unknown","concC_R4_rep1"
"336","NTC3_concC_R4_rep1","Ch1Unknown","concC_R4_rep1"
"337","Target1_concC_R4_rep2","Ch1Unknown","concC_R4_rep2"
"338","Target2_concC_R4_rep2","Ch1Unknown","concC_R4_rep2"
"339","Target3_concC_R4_rep2","Ch1Unknown","concC_R4_rep2"
"340","NTC1_concC_R4_rep2","Ch1Unknown","concC_R4_rep2"
"341","NTC2_concC_R4_rep2","Ch1Unknown","concC_R4_rep2"
"342","NTC3_concC_R4_rep2","Ch1Unknown","concC_R4_rep2"
"343","Target1_concC_R4_rep3","Ch1Unknown","concC_R4_rep3"
"344","Target2_concC_R4_rep3","Ch1Unknown","concC_R4_rep3"
"345","Target3_concC_R4_rep3","Ch1Unknown","concC_R4_rep3"
"346","NTC1_concC_R4_rep3","Ch1Unknown","concC_R4_rep3"
"347","NTC2_concC_R4_rep3","Ch1Unknown","concC_R4_rep3"
"348","NTC3_concC_R4_rep3","Ch1Unknown","concC_R4_rep3"
"349","Target1_concC_R4_rep4","Ch1Unknown","concC_R4_rep4"
"350","Target2_concC_R4_rep4","Ch1Unknown","concC_R4_rep4"
"351","Target3_concC_R4_rep4","Ch1Unknown","concC_R4_rep4"
"352","NTC1_concC_R4_rep4","Ch1Unknown","concC_R4_rep4"
"353","NTC2_concC_R4_rep4","Ch1Unknown","concC_R4_rep4"
"354","NTC3_concC_R4_rep4","Ch1Unknown","concC_R4_rep4"
"355","Target1_concC_R4_rep5","Ch1Unknown","concC_R4_rep5"
"356","Target2_concC_R4_rep5","Ch1Unknown","concC_R4_rep5"
"357","Target3_concC_R4_rep5","Ch1Unknown","concC_R4_rep5"
"358","NTC1_concC_R4_rep5","Ch1Unknown","concC_R4_rep5"
"359","NTC2_concC_R4_rep5","Ch1Unknown","concC_R4_rep5"
"360","NTC3_concC_R4_rep5","Ch1Unknown","concC_R4_rep5"
"361","Target1_concD_R1_rep1","Ch1Unknown","concD_R1_rep1"
"362","Target2_concD_R1_rep1","Ch1Unknown","concD_R1_rep1"
"363","Target3_concD_R1_rep1","Ch1Unknown","concD_R1_rep1"
"364","NTC1_concD_R1_rep1","Ch1Unknown","concD_R1_rep1"
"365","NTC2_concD_R1_rep1","Ch1Unknown","concD_R1_rep1"
"366","NTC3_concD_R1_rep1","Ch1Unknown","concD_R1_rep1"
"367","Target1_concD_R1_rep2","Ch1Unknown","concD_R1_rep2"
"368","Target2_concD_R1_rep2","Ch1Unknown","concD_R1_rep2"
"369","Target3_concD_R1_rep2","Ch1Unknown","concD_R1_rep2"
"370","NTC1_concD_R1_rep2","Ch1Unknown","concD_R1_rep2"
"371","NTC2_concD_R1_rep2","Ch1Unknown","concD_R1_rep2"
"372","NTC3_concD_R1_rep2","Ch1Unknown","concD_R1_rep2"
